Id,CreationDate,ApprovalDate,Score
"3253","2012-02-28 22:19:05","2012-03-08 08:34:44","4"
"3255","2012-03-01 02:33:03","2012-05-02 13:15:08","4"
"3270","2012-03-05 20:03:47","2013-12-26 08:38:09","4"
"3271","2012-03-06 00:36:44","2012-03-28 05:41:32","3"
"3277","2012-03-06 20:52:11","2012-03-21 13:15:18","4"
"3288","2012-03-12 18:59:14","2013-10-05 05:55:12","4"
"3299","2012-03-18 22:13:16","2020-03-16 13:32:41","4"
"3300","2012-03-19 13:47:34","","2"
"3301","2012-03-20 07:53:12","2012-05-09 12:21:12","3"
"3306","2012-03-21 14:02:07","2013-04-29 21:48:01","4"
"3328","2012-03-28 04:54:59","2012-03-28 05:41:34","4"
"3331","2012-03-29 13:11:37","2015-12-13 21:34:04","4"
"3336","2012-03-30 22:58:01","2012-04-12 20:47:35","4"
"3338","2012-03-31 15:20:35","2020-06-15 00:56:24","2"
"3343","2012-04-07 00:35:24","2012-05-09 12:20:57","3"
"3348","2012-04-10 19:01:18","2015-02-16 02:17:44","4"
"3349","2012-04-10 19:47:20","2013-08-30 13:52:41","4"
"3356","2012-04-17 13:26:55","2014-10-07 09:29:13","4"
"3365","2012-04-18 11:05:09","2012-04-22 06:43:12","4"
"3367","2012-04-19 08:38:35","","2"
"3368","2012-04-19 14:30:55","2012-11-30 14:03:04","4"
"3370","2012-04-20 13:20:25","2012-05-04 01:27:58","4"
"3371","2012-04-20 18:58:48","2012-05-14 14:20:40","2"
"3373","2012-04-20 18:59:41","2012-05-07 23:26:58","4"
"3377","2012-04-21 16:58:16","2012-05-16 19:04:44","3"
"3380","2012-04-24 22:07:21","2012-04-27 06:53:30","4"
"3381","2012-04-26 17:01:42","2012-05-16 19:04:58","2"
"3383","2012-04-29 14:56:44","2012-05-02 11:24:06","4"
"3399","2012-05-01 09:05:07","2015-02-13 04:02:37","4"
"3422","2012-05-05 11:50:58","2012-05-09 12:19:35","2"
"3447","2012-05-12 03:03:06","2020-11-07 13:33:06","4"
"3449","2012-05-12 03:38:31","2013-08-25 06:29:30","4"
"3458","2012-05-18 07:11:55","2012-10-03 12:59:06","4"
"3464","2012-05-22 15:04:42","2013-05-20 15:01:52","4"
"3467","2012-05-23 06:49:23","2012-07-19 06:13:22","4"
"3469","2012-05-27 10:56:06","2018-08-15 18:21:00","4"
"3470","2012-05-28 01:06:02","2016-01-22 23:03:34","4"
"3501","2012-06-19 11:59:56","","2"
"3510","2012-06-22 11:53:11","2015-07-27 21:03:50","3"
"3520","2012-06-23 14:36:48","2013-06-21 14:30:02","4"
"3525","2012-06-24 06:38:07","2012-12-20 10:31:51","4"
"3527","2012-06-24 08:52:20","2013-03-21 14:20:09","4"
"3536","2012-06-26 10:36:26","2012-08-25 10:41:43","4"
"3539","2012-06-28 10:56:02","2017-10-19 09:40:41","4"
"3548","2012-07-02 18:24:52","2015-09-08 07:46:17","4"
"3549","2012-07-02 18:24:59","2015-09-08 07:46:18","4"
"3550","2012-07-02 18:25:04","2015-09-08 07:46:19","4"
"3551","2012-07-02 18:25:34","2015-09-08 07:46:20","4"
"3553","2012-07-04 01:16:42","2013-03-23 11:56:44","4"
"3559","2012-07-04 23:01:12","2012-09-26 11:27:34","4"
"3560","2012-07-05 12:41:38","2012-07-07 12:05:50","4"
"3564","2012-07-05 16:07:26","2012-09-27 20:53:34","4"
"3569","2012-07-09 11:02:33","2013-05-27 15:07:05","3"
"3570","2012-07-10 18:52:57","2013-03-04 19:00:23","4"
"3571","2012-07-10 18:53:24","2012-12-07 02:25:51","4"
"3572","2012-07-11 02:20:28","2013-07-12 10:00:26","4"
"3578","2012-07-13 15:11:20","2014-05-26 16:06:07","4"
"3580","2012-07-16 21:27:46","2013-10-11 17:35:46","4"
"3581","2012-07-18 15:15:20","2019-05-05 20:36:56","3"
"3594","2012-07-21 05:34:40","2016-10-28 14:28:50","4"
"3644","2012-08-10 19:26:44","2014-12-17 18:06:06","4"
"3650","2012-08-17 23:29:03","2021-02-01 21:04:14","4"
"3653","2012-08-20 13:51:18","2013-03-29 21:30:40","4"
"3662","2012-08-23 18:38:34","2015-03-10 04:56:57","4"
"3669","2012-08-29 11:59:37","2013-03-29 21:30:31","4"
"3671","2012-09-04 07:04:19","2012-09-04 07:11:54","4"
"3672","2012-09-04 11:29:41","2016-09-02 15:00:35","3"
"3675","2012-09-08 09:32:41","2013-04-04 08:49:00","4"
"3677","2012-09-09 01:08:06","2012-10-26 18:17:22","4"
"3682","2012-09-11 17:00:03","2012-10-03 20:45:10","4"
"3684","2012-09-15 23:31:50","2013-03-29 21:30:26","4"
"3690","2012-09-27 20:51:27","2013-05-06 09:37:29","4"
"3691","2012-09-27 22:33:49","2013-11-19 11:56:43","4"
"3692","2012-09-27 22:33:54","2013-11-19 11:56:45","4"
"3703","2012-10-09 10:13:08","2013-02-06 23:05:54","2"
"3709","2012-10-17 18:39:42","2014-12-02 16:56:50","4"
"3718","2012-10-23 02:18:50","2018-02-03 14:51:41","3"
"3719","2012-10-23 12:11:20","2013-05-12 21:27:13","4"
"3720","2012-10-24 16:20:00","2014-12-28 11:07:09","2"
"3730","2012-10-29 12:16:08","2013-08-07 16:25:04","4"
"3745","2012-11-20 14:09:35","","2"
"3749","2012-11-23 16:49:32","2015-04-29 16:12:17","2"
"3752","2012-11-25 08:27:41","2015-01-30 19:51:31","3"
"3753","2012-11-26 13:34:30","2013-01-29 17:35:59","4"
"3754","2012-11-26 19:26:57","2012-11-26 21:13:14","4"
"3755","2012-11-26 19:27:01","2012-11-26 21:13:08","4"
"3759","2012-11-30 11:01:11","2013-01-29 22:42:27","4"
"3770","2012-12-10 02:30:21","","2"
"3774","2012-12-16 09:34:50","2013-06-14 09:39:53","4"
"3793","2012-12-28 11:31:22","2014-03-21 16:00:44","4"
"3797","2012-12-29 22:26:30","2013-12-15 18:31:26","4"
"3799","2012-12-30 14:22:45","","2"
"3800","2012-12-31 09:48:10","","2"
"3801","2012-12-31 14:17:22","2016-06-15 15:38:52","4"
"3811","2013-01-05 01:09:31","2014-09-15 18:55:49","3"
"3812","2013-01-05 01:09:53","2014-09-15 18:55:47","3"
"3813","2013-01-05 15:27:55","2013-01-07 19:16:00","4"
"3815","2013-01-06 18:31:02","","3"
"3822","2013-01-11 07:37:47","2013-11-05 03:58:09","4"
"3823","2013-01-11 07:38:05","2013-11-05 03:58:07","4"
"3824","2013-01-11 10:36:45","2013-05-30 17:56:15","4"
"3831","2013-01-12 19:36:11","","3"
"3837","2013-01-16 01:56:22","2013-07-08 09:51:05","4"
"3838","2013-01-16 11:42:36","2013-09-14 01:42:04","4"
"3839","2013-01-17 16:51:46","","2"
"3849","2013-01-21 13:41:36","2013-06-28 21:47:06","4"
"3854","2013-01-24 18:28:08","2021-01-17 07:13:57","4"
"3855","2013-01-24 18:32:18","","2"
"3879","2013-01-31 07:53:08","2015-09-08 20:24:48","4"
"3880","2013-01-31 07:56:50","2015-09-08 20:26:24","4"
"3881","2013-01-31 08:11:10","2015-12-15 16:53:37","4"
"3882","2013-01-31 21:22:55","2015-09-08 20:26:52","4"
"3885","2013-02-03 22:27:31","2014-12-02 18:59:00","4"
"3889","2013-02-07 16:15:15","2015-02-18 08:35:04","4"
"3890","2013-02-07 16:27:40","","2"
"3891","2013-02-07 21:27:19","2014-02-21 22:20:43","4"
"3892","2013-02-08 23:51:25","2019-05-04 07:16:54","2"
"3893","2013-02-09 22:26:11","2013-03-26 17:40:25","4"
"3894","2013-02-12 07:15:44","2013-02-13 22:38:22","3"
"3898","2013-02-15 19:06:16","2013-02-15 20:32:07","4"
"3901","2013-02-17 02:27:26","2013-03-29 21:40:48","4"
"3908","2013-02-20 18:51:23","2013-03-22 17:02:44","4"
"3909","2013-02-20 19:03:59","2013-03-22 17:51:41","4"
"3910","2013-02-20 19:05:23","2017-08-13 11:41:07","3"
"3918","2013-03-01 09:07:27","2013-08-07 17:33:35","2"
"3920","2013-03-02 20:43:42","2013-03-11 21:18:24","4"
"3931","2013-03-04 18:58:08","2013-04-24 14:42:13","4"
"3937","2013-03-08 21:43:26","2013-03-12 10:05:12","2"
"3939","2013-03-08 21:52:39","2013-03-21 14:18:57","4"
"3952","2013-03-15 16:21:24","2013-04-25 11:14:12","4"
"3957","2013-03-18 15:56:22","2013-04-25 11:14:29","4"
"3964","2013-03-19 15:46:50","2013-04-25 11:14:16","4"
"3965","2013-03-19 15:46:56","2013-08-07 17:34:06","3"
"3966","2013-03-19 15:47:06","2013-04-25 11:14:19","4"
"3967","2013-03-20 16:04:10","2013-03-20 22:54:36","4"
"3968","2013-03-21 09:28:38","2013-05-13 18:23:27","4"
"3970","2013-03-21 17:33:17","2013-06-28 11:11:46","4"
"3971","2013-03-22 15:35:58","","2"
"3973","2013-03-23 05:52:26","2013-03-29 21:40:10","4"
"3974","2013-03-23 10:18:01","2015-09-06 15:44:13","4"
"3976","2013-03-23 22:13:05","2015-09-08 20:27:03","4"
"3983","2013-03-23 22:20:46","2015-01-07 07:31:21","4"
"3984","2013-03-24 17:41:14","2013-08-02 04:02:27","3"
"3986","2013-03-26 17:37:12","2013-07-15 21:17:26","4"
"3987","2013-03-27 04:47:29","2018-09-25 22:58:37","4"
"3994","2013-04-02 17:27:05","2015-04-10 12:29:58","2"
"3996","2013-04-04 11:31:42","2013-08-07 17:34:22","2"
"3998","2013-04-04 19:37:52","2014-03-25 12:42:10","4"
"4001","2013-04-05 12:56:45","2013-04-22 10:41:55","4"
"4009","2013-04-12 16:32:33","2013-04-12 17:10:50","4"
"4013","2013-04-17 11:20:50","2013-11-16 21:34:42","4"
"4014","2013-04-17 17:00:31","2019-03-30 04:14:31","2"
"4018","2013-04-22 22:29:22","2014-12-02 18:56:54","4"
"4019","2013-04-22 22:29:40","2014-12-02 18:56:57","4"
"4022","2013-04-23 16:40:53","2013-07-26 12:22:38","4"
"4026","2013-04-24 02:55:29","2019-04-19 23:52:57","2"
"4027","2013-04-24 09:14:02","2015-05-03 01:48:27","4"
"4041","2013-05-05 18:27:20","","2"
"4047","2013-05-11 04:16:01","2018-01-24 07:32:02","4"
"4076","2013-05-16 14:15:32","","3"
"4091","2013-05-29 07:59:43","","2"
"4094","2013-05-30 15:57:13","2013-12-19 18:17:35","4"
"4096","2013-06-02 01:57:00","2014-12-02 19:01:08","4"
"4098","2013-06-04 09:36:12","2016-04-08 12:58:39","4"
"4100","2013-06-10 11:13:08","2013-06-21 16:14:35","4"
"4105","2013-06-11 12:51:18","2013-06-13 14:30:48","4"
"4115","2013-06-17 07:41:14","2019-06-28 04:55:13","4"
"4116","2013-06-17 07:41:17","2019-06-28 04:55:14","4"
"4122","2013-06-21 03:42:27","2013-06-25 09:07:22","4"
"4123","2013-06-21 16:19:51","2013-07-14 23:26:50","4"
"4124","2013-06-22 14:40:52","2015-09-08 20:27:18","4"
"4128","2013-06-24 01:42:58","2019-06-18 21:52:25","4"
"4130","2013-06-25 12:52:51","2014-06-11 10:27:59","4"
"4138","2013-07-02 19:16:24","2017-02-23 15:21:45","4"
"4168","2013-07-13 08:29:12","2013-07-20 11:19:42","4"
"4180","2013-07-15 17:23:33","2013-07-21 13:25:50","4"
"4207","2013-07-27 11:50:31","2013-08-01 09:33:59","4"
"4229","2013-08-07 15:56:36","2013-11-20 15:02:24","4"
"4243","2013-08-13 04:40:46","2015-09-07 11:11:30","4"
"4244","2013-08-13 04:42:21","2015-09-07 11:11:31","4"
"4245","2013-08-13 04:43:02","2016-10-27 01:08:35","4"
"4246","2013-08-13 23:34:18","","2"
"4250","2013-08-14 15:18:22","","2"
"4253","2013-08-14 17:20:29","","2"
"4263","2013-08-20 21:22:34","2015-09-16 19:31:25","2"
"4265","2013-08-21 02:05:02","2018-02-03 14:51:39","3"
"4270","2013-08-28 07:16:25","2013-09-07 17:18:35","4"
"4271","2013-08-28 07:16:50","2013-09-07 17:18:36","4"
"4273","2013-08-29 16:37:06","","2"
"4283","2013-09-05 09:25:08","2013-09-19 13:04:14","4"
"4284","2013-09-05 12:31:04","2019-06-19 00:19:07","4"
"4292","2013-09-11 16:05:43","2014-01-25 12:46:50","4"
"4304","2013-09-13 11:48:39","2013-09-17 18:33:59","4"
"4308","2013-09-17 21:07:26","","2"
"4311","2013-09-19 00:28:56","2014-10-14 19:31:28","4"
"4312","2013-09-19 00:29:19","2014-05-05 11:44:49","4"
"4351","2013-10-06 07:17:19","2014-10-30 17:14:19","4"
"4353","2013-10-06 07:47:06","2014-04-26 09:12:34","4"
"4354","2013-10-06 07:47:12","2013-11-14 16:52:41","4"
"4355","2013-10-07 01:57:38","2015-04-23 05:37:09","4"
"4356","2013-10-07 07:17:13","2020-01-08 03:13:03","2"
"4367","2013-10-12 19:38:58","2015-05-01 09:19:47","4"
"4368","2013-10-14 11:00:45","2014-01-11 00:14:17","4"
"4374","2013-10-17 18:05:23","2013-10-20 15:53:06","2"
"4382","2013-10-22 13:52:59","2014-04-10 04:57:22","4"
"4387","2013-10-24 21:46:00","2014-05-19 11:32:09","4"
"4388","2013-10-24 21:46:15","2014-05-19 11:32:08","4"
"4389","2013-10-24 21:46:21","2014-05-19 11:32:06","4"
"4397","2013-10-30 03:51:49","2014-12-03 09:45:56","4"
"4403","2013-10-30 19:02:42","2015-05-01 09:29:06","4"
"4406","2013-11-01 08:19:29","2016-04-12 21:24:01","4"
"4407","2013-11-01 08:20:10","2016-10-28 14:31:01","4"
"4408","2013-11-01 08:20:17","2016-10-28 14:31:02","4"
"4413","2013-11-02 09:58:37","2015-09-04 16:26:28","4"
"4422","2013-11-05 01:12:43","2017-08-13 11:19:04","2"
"4427","2013-11-06 03:27:21","2015-09-09 00:21:16","4"
"4428","2013-11-06 03:27:33","2015-09-09 00:21:19","4"
"4429","2013-11-06 03:27:49","2015-02-17 13:10:33","4"
"4431","2013-11-06 05:55:27","2014-10-11 01:14:21","4"
"4432","2013-11-07 00:17:06","2016-07-01 13:21:54","4"
"4433","2013-11-07 00:19:46","2016-07-01 13:21:56","4"
"4434","2013-11-07 12:32:19","2013-11-20 16:26:04","4"
"4435","2013-11-08 00:11:20","2015-12-14 23:03:30","3"
"4436","2013-11-12 13:33:41","2016-09-08 17:23:12","4"
"4437","2013-11-12 16:43:42","2014-03-05 11:54:37","4"
"4442","2013-11-14 11:49:55","2014-06-19 13:49:29","4"
"4448","2013-11-20 06:19:03","2015-06-17 02:54:18","4"
"4449","2013-11-20 16:29:24","2015-02-13 04:02:58","4"
"4450","2013-11-21 10:57:53","2014-02-05 18:45:15","4"
"4452","2013-11-22 09:50:06","2016-02-29 13:07:43","4"
"4457","2013-12-03 08:28:49","2015-04-29 16:09:58","4"
"4458","2013-12-03 08:31:06","2015-04-29 16:10:00","4"
"4460","2013-12-04 10:10:30","2013-12-07 14:01:00","4"
"4467","2013-12-05 17:49:50","2014-05-10 16:46:50","4"
"4468","2013-12-06 15:39:27","2014-07-29 02:00:09","2"
"4469","2013-12-07 14:05:56","2013-12-30 15:16:49","4"
"4470","2013-12-07 15:25:46","2014-01-07 15:31:50","4"
"4473","2013-12-11 10:59:03","2014-08-02 17:22:55","4"
"4475","2013-12-13 00:33:13","","3"
"4478","2013-12-14 14:28:25","2020-08-17 02:33:50","4"
"4480","2013-12-15 18:52:44","2014-02-11 13:46:36","4"
"4481","2013-12-15 18:54:24","2013-12-20 09:25:33","4"
"4482","2013-12-15 18:54:33","2014-01-25 12:42:44","4"
"4493","2013-12-19 06:14:15","2014-03-05 11:54:22","4"
"4503","2013-12-25 22:48:58","2015-05-27 12:58:33","4"
"4504","2013-12-27 17:33:35","2016-04-22 14:09:07","3"
"4505","2013-12-27 17:34:02","2019-11-10 13:01:32","4"
"4506","2013-12-28 23:42:31","","3"
"4507","2013-12-28 23:44:52","","3"
"4508","2013-12-28 23:46:09","","2"
"4509","2013-12-29 02:40:57","2014-08-20 16:39:39","4"
"4514","2013-12-30 18:07:08","2014-01-17 09:24:01","4"
"4516","2013-12-31 15:02:45","2015-04-30 17:11:56","4"
"4517","2014-01-01 03:45:18","2014-01-13 21:35:33","4"
"4518","2014-01-02 02:42:39","2014-06-16 14:27:37","4"
"4521","2014-01-02 12:41:12","2014-01-27 08:43:51","4"
"4527","2014-01-02 13:21:03","2014-03-09 11:58:08","4"
"4529","2014-01-02 20:03:53","2014-06-16 14:27:24","4"
"4535","2014-01-06 23:17:58","2015-04-18 03:18:36","4"
"4536","2014-01-07 03:52:52","2014-01-17 21:38:23","2"
"4544","2014-01-10 13:21:34","2019-11-12 13:25:07","4"
"4546","2014-01-12 20:58:52","2014-03-05 14:28:24","4"
"4549","2014-01-13 20:35:18","2016-04-13 20:13:57","4"
"4556","2014-01-18 16:19:49","2015-09-26 07:18:30","4"
"4557","2014-01-18 16:37:27","2015-03-15 09:32:28","4"
"4558","2014-01-18 20:09:09","","3"
"4568","2014-01-22 06:44:19","2014-12-12 00:51:27","4"
"4569","2014-01-23 11:11:28","2014-01-30 09:27:33","4"
"4572","2014-01-25 16:04:32","2015-03-15 09:32:40","4"
"4574","2014-01-26 19:38:32","","3"
"4575","2014-01-28 07:43:17","2020-10-26 02:18:47","4"
"4580","2014-02-02 22:03:23","","2"
"4581","2014-02-03 00:15:01","2016-04-12 21:25:14","4"
"4582","2014-02-03 00:15:59","2016-04-12 21:24:08","4"
"4594","2014-02-08 18:10:59","2014-03-05 11:53:34","4"
"4598","2014-02-09 12:19:20","2014-02-12 01:29:07","4"
"4600","2014-02-09 19:45:26","2014-08-22 16:19:54","4"
"4601","2014-02-09 19:45:36","2014-08-22 16:19:55","4"
"4608","2014-02-14 19:56:38","2014-02-16 20:48:28","4"
"4610","2014-02-15 17:28:56","2014-05-05 03:05:52","2"
"4612","2014-02-16 17:32:54","2014-10-06 14:43:38","4"
"4618","2014-02-19 18:01:38","2016-05-24 10:26:00","4"
"4620","2014-02-24 08:55:22","2016-04-22 14:08:58","2"
"4644","2014-03-07 21:18:27","2014-05-04 16:10:46","2"
"4654","2014-03-13 01:37:19","2014-04-25 05:07:42","4"
"4657","2014-03-16 01:55:41","2014-07-07 13:34:58","4"
"4659","2014-03-17 20:54:52","","2"
"4668","2014-03-22 14:42:12","2015-02-06 17:40:23","3"
"4674","2014-03-27 11:12:53","2014-04-02 14:48:30","4"
"4676","2014-03-29 15:26:06","2014-04-02 06:34:13","4"
"4696","2014-04-07 09:34:55","2014-04-07 10:24:42","4"
"4699","2014-04-09 17:26:51","","2"
"4703","2014-04-10 12:04:32","2021-01-01 21:17:35","4"
"4705","2014-04-10 17:12:42","2019-03-03 07:15:26","4"
"4707","2014-04-11 18:16:52","2015-07-11 08:26:05","2"
"4713","2014-04-14 13:34:38","2014-06-12 15:18:59","4"
"4716","2014-04-15 06:01:38","2014-05-01 06:27:58","4"
"4721","2014-04-18 13:55:28","2014-04-20 20:27:30","4"
"4722","2014-04-18 13:55:41","2014-04-20 20:27:32","4"
"4723","2014-04-18 13:55:51","2014-04-20 20:27:33","4"
"4724","2014-04-18 13:56:03","2014-04-20 20:27:36","4"
"4725","2014-04-18 13:56:14","2014-04-20 20:27:38","4"
"4726","2014-04-18 13:56:32","2014-04-20 20:27:40","4"
"4731","2014-04-22 23:18:25","2017-07-21 09:28:22","2"
"4734","2014-04-27 00:36:24","","3"
"4744","2014-05-06 13:43:13","2014-06-17 13:25:01","4"
"4747","2014-05-11 18:10:52","2015-02-06 17:40:08","2"
"4749","2014-05-12 15:05:55","2014-06-16 11:21:02","4"
"4758","2014-05-20 18:32:36","2014-06-03 22:45:12","2"
"4759","2014-05-25 14:31:45","2014-06-06 12:10:28","4"
"4762","2014-05-29 11:12:06","2016-03-26 19:01:54","4"
"4775","2014-06-09 14:25:53","2016-05-18 20:51:18","4"
"4820","2014-06-20 18:22:42","2017-12-06 22:54:06","4"
"4827","2014-06-20 18:35:40","2014-12-07 16:28:22","4"
"4859","2014-07-05 23:16:47","2014-07-06 17:25:21","2"
"4875","2014-07-16 09:10:38","2017-04-14 23:02:30","2"
"4876","2014-07-17 08:04:57","2015-02-06 17:18:01","3"
"4878","2014-07-21 08:55:27","2015-11-01 08:36:17","4"
"4890","2014-07-26 09:33:38","2015-01-08 12:17:54","4"
"4906","2014-07-29 16:27:35","2015-10-29 20:10:52","4"
"4907","2014-07-30 17:03:07","","2"
"4917","2014-08-11 16:14:04","","3"
"4922","2014-08-15 07:24:02","2015-09-06 22:02:11","4"
"4924","2014-08-18 07:09:05","2021-01-22 09:40:46","4"
"4925","2014-08-18 20:06:15","2014-08-19 00:52:14","4"
"4927","2014-08-19 05:53:16","2014-08-20 07:36:46","3"
"4930","2014-08-20 22:51:36","2020-07-20 08:47:24","4"
"4938","2014-08-29 08:30:13","2015-02-17 13:03:15","4"
"4957","2014-09-19 20:34:27","","2"
"4961","2014-09-21 12:14:25","2017-10-24 11:05:23","4"
"4962","2014-09-21 12:16:58","2019-11-10 13:02:52","4"
"4973","2014-09-26 15:34:48","2015-05-05 09:28:20","4"
"4977","2014-10-01 13:26:33","2019-06-18 21:52:24","4"
"4978","2014-10-01 14:28:50","2018-05-09 19:51:50","4"
"4981","2014-10-05 13:28:50","2015-01-25 14:17:42","4"
"4983","2014-10-07 20:36:36","2014-10-08 13:40:05","4"
"4993","2014-10-10 10:19:30","2015-01-12 11:37:15","4"
"4996","2014-10-13 20:11:43","2014-12-17 18:55:57","4"
"4998","2014-10-14 06:39:28","2015-05-18 16:18:11","4"
"5003","2014-10-14 12:49:28","2019-06-18 21:52:21","4"
"5005","2014-10-15 15:03:27","2014-11-26 16:10:55","4"
"5007","2014-10-17 06:43:00","2019-06-28 12:28:22","4"
"5008","2014-10-17 06:43:09","2019-06-28 12:28:22","4"
"5015","2014-10-20 08:09:56","2014-12-12 06:55:48","4"
"5033","2014-10-20 13:41:02","2015-01-30 19:47:44","3"
"5037","2014-10-20 19:00:49","2015-01-09 17:41:17","4"
"5038","2014-10-20 19:01:38","2014-12-15 11:55:02","4"
"5039","2014-10-20 19:01:47","2015-01-08 12:17:38","4"
"5049","2014-10-20 21:43:29","2015-09-06 05:20:30","4"
"5050","2014-10-20 21:43:39","2015-11-06 13:54:02","4"
"5051","2014-10-20 21:44:18","2016-01-05 16:46:44","4"
"5052","2014-10-20 21:44:34","2015-10-02 03:42:37","4"
"5053","2014-10-20 21:44:40","2015-09-29 18:28:21","4"
"5071","2014-10-29 07:03:01","2015-01-30 19:46:26","3"
"5082","2014-11-01 15:13:59","2014-12-15 10:10:27","4"
"5085","2014-11-06 13:25:16","2015-01-30 19:45:24","2"
"5086","2014-11-06 15:17:16","2014-11-13 21:56:08","2"
"5089","2014-11-08 09:54:56","2014-12-05 13:16:45","4"
"5090","2014-11-12 03:32:31","2019-06-20 19:46:09","4"
"5091","2014-11-12 07:02:06","2014-11-17 23:12:21","4"
"5095","2014-11-14 21:57:13","2017-04-17 03:30:59","4"
"5097","2014-11-15 02:42:36","2015-01-30 19:45:08","2"
"5098","2014-11-15 02:42:45","2015-01-30 19:44:53","2"
"5099","2014-11-16 06:28:43","2014-12-21 07:32:20","4"
"5100","2014-11-17 18:55:11","2014-12-08 19:48:47","4"
"5103","2014-11-18 11:07:31","2015-10-07 06:00:39","4"
"5104","2014-11-19 17:21:25","2019-07-01 09:10:22","4"
"5105","2014-11-19 20:34:34","2014-12-28 11:06:06","3"
"5108","2014-11-20 17:09:32","2014-12-01 21:29:27","4"
"5114","2014-11-25 22:00:58","","2"
"5125","2014-12-04 12:34:33","2015-01-07 22:32:30","3"
"5135","2014-12-10 11:55:02","2015-01-13 15:34:20","4"
"5138","2014-12-12 19:25:18","2020-07-22 02:41:18","2"
"5139","2014-12-12 19:25:28","2020-07-27 22:50:12","3"
"5150","2014-12-17 21:08:54","2015-01-09 18:36:08","4"
"5167","2015-01-06 15:52:04","2020-05-05 17:56:41","4"
"5168","2015-01-07 07:33:18","2015-01-09 18:32:03","4"
"5173","2015-01-09 15:33:51","2015-01-30 19:44:13","3"
"5174","2015-01-09 17:30:36","2015-01-09 18:35:05","4"
"5175","2015-01-09 18:37:07","2015-01-30 19:44:15","3"
"5176","2015-01-09 22:55:20","2017-03-16 14:34:14","3"
"5177","2015-01-09 22:55:30","2017-03-16 14:27:21","2"
"5178","2015-01-11 12:24:16","2015-06-19 13:54:55","4"
"5195","2015-01-19 17:43:21","2016-11-06 21:23:46","4"
"5196","2015-01-20 13:44:57","2015-02-06 17:07:19","3"
"5197","2015-01-20 14:15:01","2015-02-06 17:07:21","3"
"5198","2015-01-21 19:07:36","2015-05-14 10:43:19","4"
"5201","2015-01-24 08:38:57","2015-03-15 08:20:40","4"
"5231","2015-02-11 21:21:17","2017-10-29 07:13:05","4"
"5239","2015-02-17 12:59:46","","2"
"5243","2015-02-21 01:25:23","2015-06-19 13:54:46","4"
"5256","2015-03-09 10:55:17","2015-03-24 21:10:20","4"
"5257","2015-03-09 15:40:13","","2"
"5259","2015-03-09 21:52:32","2015-04-30 19:47:33","4"
"5268","2015-03-13 15:22:01","","3"
"5269","2015-03-14 02:05:40","","2"
"5274","2015-03-15 08:18:10","2015-05-12 19:30:29","4"
"5275","2015-03-15 08:19:43","2015-05-13 12:49:53","4"
"5285","2015-03-18 16:13:12","2015-08-04 14:17:46","4"
"5288","2015-03-24 20:16:48","2015-04-29 19:11:39","4"
"5290","2015-03-26 01:10:42","2017-08-04 23:10:17","4"
"5291","2015-03-26 05:01:45","2018-08-27 03:44:37","2"
"5292","2015-03-27 02:54:04","2018-09-18 22:09:55","2"
"5293","2015-03-27 03:41:21","2015-04-17 01:22:02","4"
"5296","2015-04-01 21:03:18","2015-05-04 18:25:09","4"
"5297","2015-04-01 21:06:06","2016-06-01 21:17:12","4"
"5299","2015-04-02 20:42:37","2019-06-18 21:52:12","4"
"5301","2015-04-04 00:38:53","2015-08-23 13:17:18","4"
"5303","2015-04-06 10:00:21","2016-02-26 18:02:31","4"
"5308","2015-04-10 20:11:55","2017-07-19 11:01:35","4"
"5309","2015-04-11 14:50:47","2015-06-19 13:54:38","4"
"5310","2015-04-11 23:27:02","2015-04-11 23:35:25","4"
"5311","2015-04-12 09:43:31","2015-07-13 15:52:35","4"
"5322","2015-04-20 10:10:19","2015-05-04 10:09:19","4"
"5323","2015-04-21 15:39:39","2015-10-15 11:30:02","4"
"5324","2015-04-22 20:58:49","2015-05-03 10:09:19","4"
"5327","2015-04-23 23:52:23","2015-08-03 04:07:50","4"
"5340","2015-04-24 07:19:47","","2"
"5347","2015-04-28 08:49:22","","2"
"5350","2015-04-29 18:42:34","2015-04-30 18:42:14","4"
"5351","2015-04-30 06:57:46","2015-12-07 16:51:13","4"
"5352","2015-04-30 09:36:55","2020-02-17 15:41:59","4"
"5353","2015-04-30 10:49:32","2020-04-23 05:35:23","4"
"5357","2015-05-03 03:45:41","2015-08-07 08:59:46","4"
"5366","2015-05-10 21:05:10","2015-05-22 12:41:23","4"
"5368","2015-05-13 08:09:24","2015-08-11 17:42:09","4"
"5369","2015-05-13 09:13:21","","2"
"5370","2015-05-13 13:37:26","2017-07-28 14:40:21","4"
"5373","2015-05-18 00:03:06","2015-06-05 21:39:53","4"
"5375","2015-05-20 05:54:37","2019-12-15 08:47:09","4"
"5377","2015-05-21 21:14:40","2021-08-18 03:07:51","4"
"5378","2015-05-25 16:04:10","2015-05-28 06:32:39","4"
"5379","2015-05-26 13:16:48","2015-09-26 22:40:55","4"
"5380","2015-05-26 13:17:57","2015-09-28 04:41:03","4"
"5381","2015-05-26 13:18:19","2015-09-28 04:41:05","4"
"5383","2015-05-30 06:37:44","2015-09-28 04:41:06","4"
"5403","2015-06-11 14:06:52","2015-09-08 20:30:48","4"
"5404","2015-06-11 19:47:31","2015-09-07 11:55:57","4"
